"","Duration","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","BirthMonth","IIT_1","IIT_2","IIT_3","IIT_4","IIT_5","IIT_6","IIT_7","IIT_8","IIT_9","IIT_10","Q35","Major","MovieTrivia","StatsEfficacy"
"1",231,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,2,2,5,5,3,2,1,4,2,1,2,4,4,11,2,4,2,2,2,4,4,4,4,4,3,"Not Psychology Major or Minor",9,2.84615384615385
"2",562,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,4,3,2,1,2,3,1,1,2,2,2,12,2,1,1,4,2,5,2,3,3,3,1,"Psychology Major",4,1.92307692307692
"3",284,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,4,1,5,1,1,2,1,1,1,4,4,4,2,1,1,2,4,5,1,3,2,4,1,"Psychology Major",7,2.07692307692308
"4",213,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,2,2,1,2,1,1,1,2,1,2,4,3,4,3,4,4,5,2,3,3,3,3,"Not Psychology Major or Minor",3,1.46153846153846
"5",879,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,2,3,2,3,1,2,1,1,1,2,3,1,8,2,4,2,2,2,4,3,1,2,1,3,"Not Psychology Major or Minor",10,1.76923076923077
"6",240,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,2,1,3,3,2,1,1,3,1,1,1,3,2,4,2,2,3,2,2,3,2,2,2,2,3,"Not Psychology Major or Minor",6,1.84615384615385
"7",382,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,2,1,3,3,4,2,3,1,1,1,4,2,5,10,3,4,4,2,1,3,1,2,3,3,3,"Not Psychology Major or Minor",10,2.46153846153846
"8",389,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,2,1,4,2,3,1,1,2,1,1,1,3,3,11,1,2,2,1,1,2,1,1,1,1,3,"Not Psychology Major or Minor",10,1.92307692307692
"9",165,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,3,3,2,1,1,3,1,1,2,1,2,11,2,1,2,1,1,1,1,1,1,1,3,"Not Psychology Major or Minor",11,1.69230769230769
"10",193,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,2,3,2,1,2,2,2,2,2,3,2,8,3,3,2,2,2,3,2,2,2,2,2,"Psychology Minor",6,1.92307692307692
"11",588,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,3,2,2,1,3,2,1,1,2,1,2,12,4,3,1,2,1,3,1,3,3,3,3,"Not Psychology Major or Minor",9,1.69230769230769
"12",1413,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,2,3,3,3,3,2,3,3,1,1,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,"Not Psychology Major or Minor",10,2.46153846153846
"13",376,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,3,1,3,1,2,1,1,1,1,2,2,4,2,3,4,3,4,3,2,3,3,3,3,"Not Psychology Major or Minor",12,1.53846153846154
"14",451,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,2,2,2,2,2,1,3,2,1,1,3,2,2,4,4,3,2,2,2,5,2,3,4,2,2,"Psychology Minor",10,1.92307692307692
"15",457,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,4,3,1,1,1,2,1,1,2,2,3,5,2,4,2,1,1,4,1,1,1,1,3,"Not Psychology Major or Minor",8,1.76923076923077
"16",22050,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,2,2,3,2,3,2,2,3,1,1,2,3,3,4,2,5,2,2,1,2,2,3,3,3,1,"Psychology Major",6,2.23076923076923
"17",172,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,3,1,3,1,1,2,1,1,3,3,2,10,2,3,2,2,1,4,3,3,3,2,NA,"FALSE",10,1.76923076923077
"18",156,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,2,4,2,4,2,1,2,4,1,1,1,1,1,11,3,4,2,2,2,4,2,2,3,2,1,"Psychology Major",8,2
